meetingID,participantID,wasPresent
3560,5489,1
3560,6181,1
3560,6555,1
3560,6727,1
3560,7601,1
3560,7779,1
3560,7895,1
3560,813,1
3560,8469,1
3560,9098,1
3560,7946,1
3560,9395,1
3560,9768,1
3560,4486,0
3560,8625,1
3560,5033,1
3560,1491,1
3560,2292,0
3560,5218,1
11,5354,1
11,6423,1
11,7903,1
11,6532,1
11,3487,1
11,2851,1
11,4230,1
11,9630,1
11,7042,1
11,7534,1
11,8085,1
11,9101,1
11,5598,0
11,5544,1
11,941,1
11,5357,1
11,8665,1
11,6122,1
11,2167,1
11,6998,1
11,2063,1
11,7096,1
11,1400,1
11,1588,1
11,4193,1
11,1966,0
11,2127,1
11,2497,1
11,3733,1
11,3687,1
11,498,1
11,9402,1
11,8986,1
11,4944,1
11,462,1
11,1479,1
11,130,1
11,1876,1
11,9121,1
11,445,1
11,5147,1
11,9155,1
11,5015,1
11,5665,1
11,8116,1
11,7602,0
11,5097,1
11,1437,1
11,1386,1
11,1671,1
11,7829,1
11,4592,1
11,9827,1
11,1635,0
11,2163,1
11,360,1
11,3680,1
11,7477,1
11,8079,1
11,9400,1
11,3192,1
11,4769,1
11,1224,1
11,4658,1
11,3446,1
11,8179,1
11,7085,1
11,804,0
11,9504,1
11,6511,0
11,2329,1
11,890,1
11,475,1
11,3141,1
3361,2851,1
3361,4658,1
3361,3680,1
3361,7477,1
3361,4769,1
3361,3192,1
3361,1224,1
3361,5665,1
3361,5354,1
3361,1966,1
3361,7829,1
3361,7903,1
3361,445,1
3361,5147,1
3361,9101,1
3361,462,1
3361,1876,1
3361,5544,1
3361,130,1
3361,5598,1
3361,4944,1
3361,8665,1
3361,9121,1
3361,2497,1
3361,6532,1
3361,5015,1
3361,3487,1
3361,7042,1
3361,8085,1
3361,7534,0
3361,4230,1
3361,2127,0
3361,6423,1
3361,2329,1
3361,1386,0
3361,1671,1
3361,4592,1
3361,1635,1
3361,2163,1
3361,360,1
3361,8079,1
3361,1437,0
3361,9827,1
3361,9400,0
3361,7602,1
3361,5097,1
3361,804,0
3361,3446,1
3361,8179,1
3361,8116,1
3361,475,1
3361,6122,1
3361,1400,0
3361,7096,1
3361,2167,1
3361,6998,1
3361,5357,1
3361,7085,1
3361,9504,1
3361,941,1
3361,9155,1
3361,4193,1
3361,9402,1
3361,8986,1
3361,498,1
3361,9630,1
3361,2063,1
3361,6511,1
3361,890,1
3361,3141,1
3361,1588,0
3361,1479,1
3361,3733,0
3361,3687,1
3357,2851,1
3357,4658,1
3357,3680,1
3357,7477,1
3357,4769,1
3357,3192,1
3357,1224,1
3357,5665,1
3357,5354,1
3357,1966,1
3357,7829,0
3357,7903,1
3357,445,1
3357,5147,1
3357,9101,1
3357,462,1
3357,1876,1
3357,5544,1
3357,130,1
3357,5598,1
3357,4944,1
3357,8665,1
3357,9121,1
3357,2497,1
3357,6532,1
3357,5015,1
3357,3487,1
3357,7042,1
3357,8085,1
3357,7534,1
3357,4230,1
3357,2127,1
3357,6423,1
3357,2329,1
3357,1386,1
3357,1671,1
3357,4592,1
3357,1635,1
3357,2163,1
3357,360,1
3357,8079,1
3357,1437,1
3357,9827,1
3357,9400,1
3357,7602,1
3357,5097,1
3357,804,1
3357,3446,1
3357,8179,1
3357,8116,1
3357,475,1
3357,6122,1
3357,1400,0
3357,7096,1
3357,2167,1
3357,6998,1
3357,5357,1
3357,7085,1
3357,9504,1
3357,941,1
3357,9155,1
3357,4193,1
3357,9402,1
3357,8986,1
3357,498,1
3357,9630,0
3357,2063,1
3357,6511,1
3357,890,1
3357,3141,1
3357,1588,1
3357,1479,1
3357,3733,1
3357,3687,1
540,2851,1
540,4658,1
540,3680,1
540,7477,1
540,4769,0
540,3192,1
540,1224,0
540,5665,1
540,5354,1
540,1966,0
540,7829,1
540,7903,1
540,445,1
540,5147,1
540,9101,1
540,462,1
540,1876,1
540,5544,1
540,130,1
540,5598,1
540,4944,1
540,8665,1
540,9121,1
540,2497,1
540,6532,0
540,5015,1
540,3487,0
540,7042,1
540,8085,0
540,7534,1
540,4230,1
540,2127,1
540,6423,1
540,2329,1
540,1386,1
540,1671,1
540,4592,1
540,1635,1
540,2163,1
540,360,1
540,8079,1
540,1437,0
540,9827,1
540,9400,1
540,7602,1
540,5097,1
540,804,1
540,3446,0
540,8179,1
540,8116,1
540,475,1
540,6122,1
540,1400,1
540,7096,1
540,2167,1
540,6998,1
540,5357,1
540,7085,1
540,9504,0
540,941,1
540,9155,1
540,4193,1
540,9402,1
540,8986,1
540,498,0
540,9630,1
540,2063,1
540,6511,1
540,890,1
540,3141,1
540,1588,1
540,1479,1
540,3733,1
540,3687,1
60,2851,1
60,4230,1
60,7042,1
60,3487,1
60,8085,1
60,7534,1
60,4193,1
60,2127,1
60,5015,1
60,6532,1
60,2163,1
60,360,1
60,3446,1
60,8179,1
60,5097,1
60,7602,1
60,475,0
60,804,1
60,8116,1
60,2329,1
60,6122,1
60,7096,1
60,5354,1
60,1224,1
60,6423,0
60,7903,1
60,1966,1
60,5665,0
60,3680,1
60,7477,1
60,4658,1
60,4769,1
60,3192,1
60,9400,1
60,1635,1
60,7829,1
60,1671,1
60,9827,1
60,4592,1
60,1386,1
60,8079,1
60,1437,1
60,2497,1
60,3687,1
60,8665,1
60,4944,1
60,7085,1
60,5598,1
60,130,1
60,5544,1
60,9121,1
60,445,1
60,1876,1
60,462,1
60,9101,1
60,9155,1
60,498,1
60,5147,1
60,8986,1
60,9402,1
60,1588,1
60,9630,1
60,1479,1
60,3733,0
60,2167,1
60,941,1
60,6998,1
60,3141,1
60,5357,1
60,9504,1
60,2063,1
60,6511,1
60,890,0
60,1400,1
3783,890,1
3783,1400,1
3783,3141,1
3783,498,1
3783,9155,1
3783,2167,1
3783,6122,1
3783,3733,1
3783,9504,1
3783,5598,1
3783,3687,1
3783,8085,1
3783,5015,1
3783,6532,1
3783,2127,1
3783,2497,1
3783,7534,1
3783,6423,1
3783,7085,1
3783,5357,0
3783,941,1
3783,7096,1
3783,1635,1
3783,7829,1
3783,8079,1
3783,1437,1
3783,4592,1
3783,9400,1
3783,3192,1
3783,5354,0
3783,4769,1
3783,7903,1
3783,7602,1
3783,9121,1
3783,4944,1
3783,8665,1
3783,5147,0
3783,5097,1
3783,2329,1
3783,475,1
3783,8116,1
3783,804,1
3783,3446,1
3783,4193,1
3783,4230,1
3783,2851,1
3783,7042,1
3783,3487,1
3783,7477,1
3783,4658,1
3783,1224,1
3783,5665,1
3783,1966,1
3783,445,1
3783,8986,1
3783,9402,1
3783,1386,1
3783,3680,1
3783,1479,1
3783,2163,1
3783,360,1
3783,9827,1
3783,1671,1
3783,8179,1
3783,6998,1
3783,9630,1
3783,1588,1
3783,130,1
3783,1876,1
3783,462,1
3783,6511,1
3783,9101,1
3783,5544,1
3783,2063,1
2331,890,1
2331,1400,1
2331,3141,1
2331,498,1
2331,9155,1
2331,2167,1
2331,6122,1
2331,3733,1
2331,9504,1
2331,5598,1
2331,3687,1
2331,8085,1
2331,5015,1
2331,6532,1
2331,2127,1
2331,2497,1
2331,7534,1
2331,6423,1
2331,7085,0
2331,5357,1
2331,941,1
2331,7096,1
2331,1635,1
2331,7829,1
2331,8079,1
2331,1437,0
2331,4592,1
2331,9400,1
2331,3192,1
2331,5354,1
2331,4769,1
2331,7903,1
2331,7602,1
2331,9121,1
2331,4944,1
2331,8665,0
2331,5147,1
2331,5097,1
2331,2329,1
2331,475,1
2331,8116,1
2331,804,1
2331,3446,1
2331,4193,1
2331,4230,1
2331,2851,1
2331,7042,1
2331,3487,1
2331,7477,1
2331,4658,0
2331,1224,1
2331,5665,1
2331,1966,1
2331,445,1
2331,8986,1
2331,9402,1
2331,1386,1
2331,3680,1
2331,1479,1
2331,2163,0
2331,360,0
2331,9827,1
2331,1671,1
2331,8179,1
2331,6998,1
2331,9630,1
2331,1588,0
2331,130,1
2331,1876,1
2331,462,1
2331,6511,0
2331,9101,1
2331,5544,1
2331,2063,1
20,3446,1
20,5354,1
20,9400,1
20,3192,0
20,4769,0
20,7903,1
20,5097,1
20,1635,1
20,7829,1
20,9101,1
20,2063,0
20,1966,1
20,5665,0
20,3487,0
20,7477,1
20,4658,1
20,1224,1
20,4193,0
20,7042,1
20,2851,1
20,4230,1
20,1588,1
20,2163,1
20,804,0
20,2329,0
20,475,1
20,5147,0
20,8665,1
20,9121,1
20,7602,1
20,8116,1
20,4944,1
20,1437,1
20,8079,1
20,8085,1
20,4592,1
20,2127,1
20,2497,1
20,941,1
20,5357,1
20,6423,1
20,7534,1
20,7085,0
20,5015,1
20,6532,1
20,7096,1
20,3687,1
20,5598,1
20,9504,1
20,498,1
20,3733,1
20,9155,1
20,1400,1
20,890,1
20,5544,1
20,6122,1
20,462,1
20,1876,1
20,6511,1
20,130,1
20,1479,1
20,3680,1
20,445,1
20,8986,1
20,9402,1
20,360,1
20,1386,1
20,3141,1
20,6998,1
20,2167,1
20,9630,1
20,9827,1
20,1671,1
20,8179,1
938,2329,1
938,3446,1
938,804,1
938,8116,0
938,8665,1
938,475,1
938,7602,1
938,8079,0
938,7829,1
938,7085,1
938,4944,1
938,5147,1
938,5544,1
938,5598,1
938,7096,0
938,9504,1
938,5357,1
938,2497,1
938,1876,1
938,3733,0
938,498,1
938,9155,1
938,890,1
938,6122,1
938,3687,1
938,1437,1
938,1635,1
938,5097,1
938,4592,1
938,9400,1
938,5354,1
938,3192,1
938,4769,1
938,6511,1
938,2127,1
938,5015,1
938,7534,1
938,8085,1
938,6532,1
938,6423,1
938,7903,1
938,3141,1
938,941,1
938,2063,1
938,8179,1
938,1588,1
938,4230,1
938,1224,1
938,2851,1
938,4193,1
938,1966,1
938,3487,1
938,9121,1
938,5665,1
938,4658,1
938,3680,1
938,9402,1
938,7477,1
938,8986,1
938,445,1
938,1386,1
938,2163,0
938,360,1
938,9827,1
938,1671,1
938,7042,1
938,9630,1
938,130,1
938,9101,1
938,462,1
938,1479,1
938,6998,1
938,2167,1
938,1400,1
3108,2329,1
3108,3446,1
3108,804,1
3108,8116,1
3108,8665,0
3108,475,1
3108,7602,0
3108,8079,1
3108,7829,1
3108,7085,1
3108,4944,1
3108,5147,1
3108,5544,1
3108,5598,1
3108,7096,1
3108,9504,1
3108,5357,1
3108,2497,1
3108,1876,1
3108,3733,1
3108,498,1
3108,9155,1
3108,890,1
3108,6122,1
3108,3687,1
3108,1437,1
3108,1635,0
3108,5097,1
3108,4592,1
3108,9400,1
3108,5354,1
3108,3192,1
3108,4769,1
3108,6511,1
3108,2127,1
3108,5015,1
3108,7534,1
3108,8085,1
3108,6532,1
3108,6423,1
3108,7903,1
3108,3141,1
3108,941,1
3108,2063,1
3108,8179,1
3108,1588,1
3108,4230,1
3108,1224,1
3108,2851,1
3108,4193,0
3108,1966,0
3108,3487,0
3108,9121,1
3108,5665,1
3108,4658,0
3108,3680,1
3108,9402,1
3108,7477,1
3108,8986,1
3108,445,1
3108,1386,1
3108,2163,1
3108,360,1
3108,9827,1
3108,1671,1
3108,7042,1
3108,9630,1
3108,130,1
3108,9101,0
3108,462,1
3108,1479,0
3108,6998,1
3108,2167,1
3108,1400,1
755,2329,1
755,3446,1
755,804,1
755,8116,0
755,8665,1
755,475,1
755,7602,1
755,8079,1
755,7829,1
755,7085,0
755,4944,1
755,5147,1
755,5544,1
755,5598,1
755,7096,1
755,9504,1
755,5357,1
755,2497,1
755,1876,1
755,3733,1
755,498,0
755,9155,0
755,890,0
755,6122,1
755,3687,1
755,1437,1
755,1635,1
755,5097,1
755,4592,1
755,9400,1
755,5354,1
755,3192,1
755,4769,1
755,6511,1
755,2127,0
755,5015,1
755,7534,1
755,8085,1
755,6532,1
755,6423,1
755,7903,1
755,3141,1
755,941,0
755,2063,1
755,8179,1
755,1588,1
755,4230,0
755,1224,1
755,2851,0
755,4193,1
755,1966,1
755,3487,0
755,9121,0
755,5665,1
755,4658,1
755,3680,1
755,9402,1
755,7477,1
755,8986,1
755,445,1
755,1386,1
755,2163,1
755,360,0
755,9827,1
755,1671,1
755,7042,1
755,9630,1
755,130,1
755,9101,0
755,462,1
755,1479,0
755,6998,1
755,2167,1
755,1400,1
3189,1400,1
3189,890,1
3189,2167,1
3189,6998,1
3189,9101,1
3189,462,1
3189,130,1
3189,1479,1
3189,9630,1
3189,1588,1
3189,4193,1
3189,4230,1
3189,2851,0
3189,1224,1
3189,7042,1
3189,3487,1
3189,1966,1
3189,5665,1
3189,4658,1
3189,9121,1
3189,445,1
3189,8986,1
3189,9402,0
3189,7477,1
3189,3680,1
3189,1386,1
3189,2163,1
3189,360,1
3189,1671,1
3189,9827,1
3189,8179,1
3189,3446,1
3189,804,1
3189,8116,1
3189,2329,1
3189,7085,1
3189,5147,1
3189,4944,1
3189,8665,1
3189,475,1
3189,8079,1
3189,7602,1
3189,5097,0
3189,1635,1
3189,7829,0
3189,1437,1
3189,4592,1
3189,9400,0
3189,5354,1
3189,3192,1
3189,4769,1
3189,5357,1
3189,6511,1
3189,2063,1
3189,941,1
3189,3141,1
3189,7903,1
3189,6423,0
3189,7534,1
3189,8085,0
3189,6532,1
3189,5015,1
3189,2127,1
3189,2497,1
3189,5544,1
3189,5598,1
3189,9504,1
3189,7096,1
3189,3687,1
3189,3733,0
3189,1876,1
3189,9155,1
3189,498,0
3189,6122,1
2187,1400,1
2187,890,1
2187,2167,1
2187,6998,1
2187,9101,1
2187,462,1
2187,130,1
2187,1479,1
2187,9630,1
2187,1588,0
2187,4193,0
2187,4230,1
2187,2851,1
2187,1224,1
2187,7042,1
2187,3487,0
2187,1966,1
2187,5665,0
2187,4658,1
2187,9121,1
2187,445,1
2187,8986,1
2187,9402,1
2187,7477,1
2187,3680,1
2187,1386,1
2187,2163,1
2187,360,1
2187,1671,1
2187,9827,1
2187,8179,1
2187,3446,0
2187,804,1
2187,8116,1
2187,2329,1
2187,7085,1
2187,5147,1
2187,4944,1
2187,8665,0
2187,475,1
2187,8079,1
2187,7602,1
2187,5097,1
2187,1635,1
2187,7829,1
2187,1437,1
2187,4592,1
2187,9400,1
2187,5354,1
2187,3192,1
2187,4769,1
2187,5357,1
2187,6511,1
2187,2063,1
2187,941,1
2187,3141,1
2187,7903,1
2187,6423,0
2187,7534,1
2187,8085,1
2187,6532,1
2187,5015,1
2187,2127,1
2187,2497,1
2187,5544,0
2187,5598,1
2187,9504,1
2187,7096,1
2187,3687,1
2187,3733,1
2187,1876,0
2187,9155,1
2187,498,1
2187,6122,1
1728,4669,0
1728,9994,1
1728,5705,1
1728,6257,1
1728,1543,1
1728,8553,1
1728,6855,1
1728,1333,1
1728,1080,1
1728,1143,1
1728,2605,1
1728,3044,1
1728,2599,1
1728,987,1
1728,4802,1
1728,3369,1
1728,9796,1
1728,1134,1
1728,3664,1
1728,4749,1
1728,5316,1
1728,1790,1
1728,4909,1
1728,6835,1
1728,840,1
1728,3502,0
1728,6434,1
1728,5678,1
1728,6435,1
1728,6168,1
1728,5540,1
1728,5220,1
1728,2286,1
1728,5762,1
1728,7257,1
1728,1494,1
1728,5560,1
1728,2141,1
1728,4306,1
1728,3460,1
1728,6214,1
1728,2719,1
1728,4948,1
1728,5469,1
1728,7929,1
1728,5212,1
1728,9625,1
1728,3889,1
1728,102,0
1728,2005,0
1728,1288,1
1728,8869,1
1728,6028,1
1728,3186,1
1728,9840,0
1728,1693,1
1728,9509,1
1728,7721,1
1728,7193,1
1728,1841,1
1728,8468,1
1728,1135,1
1728,5104,1
1728,8798,1
1728,3738,1
1728,3605,1
1728,5789,1
1728,3495,1
1202,5104,1
1202,5705,1
1202,3605,1
1202,1333,1
1202,3495,0
1202,4669,1
1202,6855,1
1202,1693,1
1202,7193,1
1202,8553,1
1202,8468,1
1202,5212,1
1202,9625,1
1202,1135,1
1202,3738,1
1202,5789,1
1202,9840,1
1202,5762,1
1202,2286,1
1202,3889,1
1202,6028,1
1202,3460,1
1202,3186,1
1202,4306,1
1202,4948,1
1202,9509,1
1202,2005,1
1202,1288,1
1202,5469,1
1202,7721,1
1202,1841,1
1202,987,1
1202,5540,1
1202,3044,0
1202,4909,0
1202,2605,1
1202,1080,1
1202,1790,1
1202,6434,0
1202,5678,1
1202,6835,1
1202,1143,1
1202,6257,1
1202,7929,1
1202,3664,1
1202,4802,1
1202,4749,1
1202,5316,1
1202,840,1
1202,3369,1
1202,2599,1
1202,6168,1
1202,3502,1
1202,7257,1
1202,6435,1
1202,2141,1
1202,8869,1
1202,1494,1
1202,6214,1
1202,102,1
1202,9796,1
1202,5560,1
1202,1134,1
1202,5220,1
1202,1543,1
1202,9994,0
1202,8798,1
1202,2719,1
1309,5104,0
1309,5705,1
1309,3605,1
1309,1333,1
1309,3495,0
1309,4669,1
1309,6855,1
1309,1693,1
1309,7193,1
1309,8553,1
1309,8468,1
1309,5212,1
1309,9625,1
1309,1135,1
1309,3738,1
1309,5789,1
1309,9840,1
1309,5762,0
1309,2286,1
1309,3889,0
1309,6028,1
1309,3460,0
1309,3186,1
1309,4306,0
1309,4948,1
1309,9509,1
1309,2005,1
1309,1288,1
1309,5469,0
1309,7721,1
1309,1841,1
1309,987,1
1309,5540,1
1309,3044,1
1309,4909,0
1309,2605,0
1309,1080,1
1309,1790,1
1309,6434,1
1309,5678,0
1309,6835,1
1309,1143,1
1309,6257,1
1309,7929,1
1309,3664,1
1309,4802,1
1309,4749,1
1309,5316,1
1309,840,1
1309,3369,1
1309,2599,1
1309,6168,1
1309,3502,1
1309,7257,1
1309,6435,1
1309,2141,1
1309,8869,1
1309,1494,1
1309,6214,1
1309,102,1
1309,9796,1
1309,5560,1
1309,1134,1
1309,5220,1
1309,1543,1
1309,9994,1
1309,8798,1
1309,2719,0
3944,5104,1
3944,5705,0
3944,3605,1
3944,1333,1
3944,3495,1
3944,4669,1
3944,6855,1
3944,1693,1
3944,7193,1
3944,8553,1
3944,8468,1
3944,5212,1
3944,9625,1
3944,1135,0
3944,3738,0
3944,5789,1
3944,9840,1
3944,5762,1
3944,2286,1
3944,3889,1
3944,6028,1
3944,3460,1
3944,3186,1
3944,4306,1
3944,4948,1
3944,9509,1
3944,2005,1
3944,1288,0
3944,5469,1
3944,7721,1
3944,1841,1
3944,987,0
3944,5540,1
3944,3044,1
3944,4909,1
3944,2605,1
3944,1080,1
3944,1790,1
3944,6434,1
3944,5678,0
3944,6835,1
3944,1143,1
3944,6257,1
3944,7929,1
3944,3664,1
3944,4802,1
3944,4749,1
3944,5316,1
3944,840,0
3944,3369,1
3944,2599,1
3944,6168,0
3944,3502,1
3944,7257,1
3944,6435,1
3944,2141,1
3944,8869,1
3944,1494,1
3944,6214,1
3944,102,1
3944,9796,0
3944,5560,1
3944,1134,1
3944,5220,1
3944,1543,1
3944,9994,1
3944,8798,1
3944,2719,1
2350,6214,1
2350,6028,1
2350,4306,0
2350,3186,1
2350,2005,1
2350,4948,1
2350,1841,1
2350,5469,1
2350,5762,1
2350,7193,0
2350,3889,1
2350,2286,1
2350,3369,1
2350,3495,1
2350,1333,1
2350,6855,0
2350,5104,0
2350,5705,1
2350,3605,1
2350,3738,1
2350,8798,1
2350,9625,1
2350,5789,1
2350,1135,1
2350,9840,1
2350,7721,1
2350,9509,1
2350,1288,1
2350,4669,1
2350,3502,0
2350,6435,1
2350,102,1
2350,6168,1
2350,2599,1
2350,1134,1
2350,5540,1
2350,840,1
2350,9796,1
2350,3460,1
2350,5220,1
2350,5560,1
2350,8869,1
2350,1494,1
2350,2141,1
2350,7257,0
2350,1790,1
2350,5678,1
2350,6835,1
2350,4909,1
2350,3044,0
2350,2605,1
2350,6434,1
2350,4802,1
2350,3664,1
2350,5316,1
2350,1080,1
2350,8553,1
2350,5212,1
2350,8468,1
2350,1693,1
2350,7929,1
2350,1143,1
2350,4749,1
2350,987,0
2350,2719,1
2350,6257,0
2350,1543,1
2350,9994,0
3816,840,1
3816,102,1
3816,3738,0
3816,7721,1
3816,1494,1
3816,8869,1
3816,9796,1
3816,5220,1
3816,3044,1
3816,5212,1
3816,1543,1
3816,5789,1
3816,1135,1
3816,5678,1
3816,5316,1
3816,6835,1
3816,7257,1
3816,987,1
3816,1790,1
3816,2605,1
3816,1134,0
3816,4909,1
3816,3502,1
3816,5560,0
3816,3664,1
3816,3605,1
3816,8553,0
3816,1333,1
3816,5705,1
3816,4749,1
3816,4802,1
3816,2599,1
3816,6434,1
3816,2719,1
3816,8468,1
3816,4669,1
3816,5762,1
3816,5540,1
3816,1080,1
3816,6168,1
3816,6435,1
3816,6855,1
3816,2005,1
3816,3889,1
3816,5469,0
3816,2141,1
3816,1841,1
3816,3495,1
3816,1693,1
3816,3460,1
3816,3369,0
3816,3186,1
3816,9509,1
3816,6214,1
3816,6028,1
3816,4306,1
3816,7929,1
3816,5104,1
3816,4948,1
3816,6257,1
3816,9840,1
3816,1288,0
3816,7193,1
3816,1143,1
3816,9994,1
3816,9625,1
3816,2286,1
3816,8798,0
2822,840,1
2822,102,1
2822,3738,1
2822,7721,1
2822,1494,1
2822,8869,1
2822,9796,1
2822,5220,1
2822,3044,1
2822,5212,1
2822,1543,1
2822,5789,1
2822,1135,1
2822,5678,0
2822,5316,1
2822,6835,1
2822,7257,1
2822,987,1
2822,1790,1
2822,2605,0
2822,1134,1
2822,4909,1
2822,3502,1
2822,5560,1
2822,3664,1
2822,3605,1
2822,8553,1
2822,1333,1
2822,5705,1
2822,4749,1
2822,4802,1
2822,2599,1
2822,6434,1
2822,2719,1
2822,8468,1
2822,4669,1
2822,5762,1
2822,5540,1
2822,1080,1
2822,6168,1
2822,6435,1
2822,6855,1
2822,2005,1
2822,3889,1
2822,5469,1
2822,2141,1
2822,1841,1
2822,3495,1
2822,1693,1
2822,3460,1
2822,3369,1
2822,3186,1
2822,9509,1
2822,6214,1
2822,6028,0
2822,4306,1
2822,7929,1
2822,5104,0
2822,4948,1
2822,6257,1
2822,9840,0
2822,1288,0
2822,7193,1
2822,1143,1
2822,9994,1
2822,9625,1
2822,2286,1
2822,8798,1
1325,840,1
1325,102,1
1325,3738,1
1325,7721,1
1325,1494,1
1325,8869,1
1325,9796,1
1325,5220,1
1325,3044,1
1325,5212,1
1325,1543,1
1325,5789,1
1325,1135,1
1325,5678,1
1325,5316,1
1325,6835,0
1325,7257,1
1325,987,1
1325,1790,0
1325,2605,1
1325,1134,1
1325,4909,1
1325,3502,1
1325,5560,1
1325,3664,1
1325,3605,1
1325,8553,1
1325,1333,1
1325,5705,0
1325,4749,0
1325,4802,1
1325,2599,1
1325,6434,1
1325,2719,0
1325,8468,1
1325,4669,1
1325,5762,1
1325,5540,1
1325,1080,1
1325,6168,1
1325,6435,1
1325,6855,1
1325,2005,1
1325,3889,0
1325,5469,1
1325,2141,1
1325,1841,1
1325,3495,1
1325,1693,1
1325,3460,1
1325,3369,0
1325,3186,1
1325,9509,1
1325,6214,1
1325,6028,1
1325,4306,1
1325,7929,0
1325,5104,1
1325,4948,1
1325,6257,1
1325,9840,1
1325,1288,1
1325,7193,1
1325,1143,1
1325,9994,1
1325,9625,1
1325,2286,1
1325,8798,1
3479,840,1
3479,102,1
3479,3738,0
3479,7721,1
3479,1494,1
3479,8869,1
3479,9796,1
3479,5220,1
3479,3044,1
3479,5212,1
3479,1543,1
3479,5789,1
3479,1135,1
3479,5678,1
3479,5316,1
3479,6835,1
3479,7257,1
3479,987,1
3479,1790,1
3479,2605,1
3479,1134,1
3479,4909,1
3479,3502,1
3479,5560,0
3479,3664,1
3479,3605,1
3479,8553,1
3479,1333,1
3479,5705,1
3479,4749,1
3479,4802,1
3479,2599,1
3479,6434,1
3479,2719,1
3479,8468,1
3479,4669,1
3479,5762,0
3479,5540,1
3479,1080,1
3479,6168,1
3479,6435,1
3479,6855,1
3479,2005,1
3479,3889,1
3479,5469,1
3479,2141,1
3479,1841,1
3479,3495,0
3479,1693,0
3479,3460,0
3479,3369,0
3479,3186,1
3479,9509,1
3479,6214,1
3479,6028,1
3479,4306,1
3479,7929,1
3479,5104,1
3479,4948,1
3479,6257,1
3479,9840,1
3479,1288,1
3479,7193,1
3479,1143,1
3479,9994,1
3479,9625,1
3479,2286,1
3479,8798,1
3242,8798,1
3242,2286,1
3242,9625,1
3242,6257,1
3242,7929,1
3242,4948,0
3242,2005,1
3242,9840,1
3242,6028,1
3242,3889,1
3242,5212,1
3242,1693,0
3242,3495,1
3242,1288,1
3242,7193,1
3242,5104,1
3242,5469,1
3242,2141,1
3242,3460,1
3242,3369,1
3242,4306,0
3242,6214,1
3242,8869,1
3242,1494,1
3242,5220,1
3242,3044,1
3242,7721,1
3242,3738,0
3242,1841,1
3242,1135,1
3242,3186,1
3242,9509,1
3242,840,1
3242,6435,1
3242,6855,1
3242,8468,1
3242,5789,1
3242,1543,1
3242,5678,1
3242,5560,1
3242,3502,1
3242,1134,1
3242,102,1
3242,6168,1
3242,9796,1
3242,1080,0
3242,5762,1
3242,5540,0
3242,987,1
3242,1790,1
3242,2605,1
3242,7257,0
3242,6835,1
3242,5316,0
3242,3605,1
3242,1143,1
3242,4669,1
3242,1333,0
3242,5705,1
3242,8553,1
3242,9994,1
3242,2719,1
3242,4749,1
3242,6434,1
3242,4802,1
3242,4909,1
3242,2599,1
3242,3664,1
1033,8798,1
1033,2286,1
1033,9625,1
1033,6257,1
1033,7929,1
1033,4948,1
1033,2005,1
1033,9840,1
1033,6028,1
1033,3889,1
1033,5212,1
1033,1693,1
1033,3495,0
1033,1288,1
1033,7193,1
1033,5104,1
1033,5469,1
1033,2141,1
1033,3460,1
1033,3369,1
1033,4306,1
1033,6214,1
1033,8869,1
1033,1494,1
1033,5220,1
1033,3044,1
1033,7721,1
1033,3738,1
1033,1841,1
1033,1135,1
1033,3186,1
1033,9509,1
1033,840,1
1033,6435,0
1033,6855,1
1033,8468,1
1033,5789,1
1033,1543,1
1033,5678,1
1033,5560,0
1033,3502,1
1033,1134,1
1033,102,1
1033,6168,1
1033,9796,1
1033,1080,0
1033,5762,1
1033,5540,1
1033,987,1
1033,1790,1
1033,2605,1
1033,7257,1
1033,6835,1
1033,5316,1
1033,3605,1
1033,1143,1
1033,4669,1
1033,1333,1
1033,5705,1
1033,8553,0
1033,9994,1
1033,2719,1
1033,4749,1
1033,6434,1
1033,4802,1
1033,4909,1
1033,2599,1
1033,3664,1
3248,9547,0
3248,268,1
3248,8755,1
3248,4188,1
3248,7784,1
3248,7162,1
3248,3931,1
3248,9415,1
3248,7213,1
3248,4460,1
3248,7082,1
3248,2809,1
3248,997,1
3248,4596,1
3248,9891,1
3248,7676,1
3248,756,1
3248,674,1
3248,7783,1
3248,6385,1
3248,2438,1
3248,3435,1
3248,8827,1
3248,4004,1
3248,1285,1
3248,8180,1
3248,4170,1
3248,1439,1
3248,228,1
3248,6170,1
3248,1595,1
3248,4116,1
3248,7614,1
3248,5974,1
3248,5990,1
3248,8129,1
3248,571,0
3248,7435,1
3248,9007,1
3248,6483,0
3248,1851,1
3248,7311,1
3248,1485,1
3248,8361,1
3248,9526,1
3248,3783,1
3248,4867,1
3248,2840,1
3248,5790,1
3248,5449,1
3248,5471,1
3248,6510,1
3248,4955,1
3248,6822,1
3248,5679,1
3248,9945,1
3248,6600,1
3248,4751,0
3248,2646,1
3248,7232,1
3248,2902,1
3248,1471,1
3248,6689,1
3248,8982,1
3248,9531,1
3248,9249,1
3248,5837,1
3248,401,0
3248,2687,1
3248,2217,1
3248,2307,1
3248,1427,1
3248,7746,1
3248,936,1
3248,7218,1
3248,7124,1
3248,1487,1
3248,8659,1
3248,1697,1
3248,4213,1
3248,3433,0
3248,4907,1
3248,961,1
3248,1609,1
3248,1566,1
3248,1413,1
3248,3862,1
3248,4572,1
3248,2188,1
3248,7342,1
684,9547,0
684,268,1
684,8755,1
684,4188,1
684,7784,1
