majorID,subjectID,requiredHours,term
40,4,45,1
40,0,45,1
40,13,15,1
40,11,30,1
40,29,60,2
40,18,60,2
40,16,15,2
40,36,60,2
40,42,45,2
40,32,15,3
40,30,60,3
40,24,15,3
40,23,30,3
40,14,60,3
40,43,30,4
40,29,60,4
40,24,45,4
40,44,45,4
40,4,60,5
40,3,15,5
40,35,30,5
40,12,60,5
40,12,15,5
40,6,45,5
40,30,60,5
40,44,60,6
40,16,60,6
40,43,45,6
40,30,60,6
40,10,60,6
40,42,45,7
40,16,15,7
40,38,60,7
40,32,15,7
40,28,30,7
40,41,30,7
40,44,30,7
40,7,45,8
40,27,45,8
40,24,15,8
40,39,45,8
40,40,45,8
40,30,30,8
41,41,45,1
41,38,15,1
41,1,15,1
41,9,45,1
41,11,60,1
41,34,30,2
41,9,30,2
41,17,60,2
41,6,45,2
41,44,30,2
41,30,15,2
41,8,60,3
41,35,60,3
41,26,45,3
41,11,60,3
41,42,30,3
41,15,30,4
41,40,30,4
41,41,60,4
41,5,30,4
41,8,30,4
41,5,60,4
41,33,60,5
41,26,30,5
41,11,15,5
41,43,45,5
41,6,45,6
41,4,45,6
41,28,15,6
41,38,30,6
41,26,15,6
41,24,60,6
41,34,60,7
41,34,60,7
41,17,15,7
41,24,45,7
41,32,15,7
41,5,60,7
41,41,60,7
41,33,60,8
41,4,30,8
41,7,45,8
41,15,60,8
41,11,30,8
42,1,45,1
42,26,30,1
42,17,30,1
42,18,45,1
42,18,60,1
42,22,30,2
42,44,15,2
42,44,60,2
42,37,30,2
42,37,45,2
42,29,30,3
42,18,30,3
42,8,30,3
42,1,45,3
42,30,45,4
42,41,45,4
42,27,15,4
42,36,45,4
42,15,60,4
42,30,15,5
42,42,45,5
42,5,15,5
42,18,15,5
42,44,15,5
42,1,30,6
42,20,45,6
42,34,15,6
42,4,30,6
42,2,60,6
42,44,60,6
42,5,30,7
42,33,30,7
42,24,60,7
42,27,60,7
42,3,15,7
42,19,60,7
42,35,60,8
42,16,45,8
42,19,30,8
42,36,30,8
43,16,60,1
43,40,30,1
43,8,30,1
43,36,30,1
43,7,30,1
43,20,60,1
43,27,60,1
43,2,45,2
43,31,30,2
43,39,60,2
43,29,30,2
43,33,15,2
43,36,60,3
43,4,60,3
43,32,30,3
43,2,30,3
43,11,15,3
43,19,30,3
43,19,30,4
43,23,30,4
43,3,60,4
43,25,45,4
43,37,15,5
43,12,30,5
43,30,30,5
43,22,45,5
43,40,45,5
43,36,15,5
43,4,15,5
43,16,15,6
43,35,15,6
43,35,45,6
43,10,15,6
43,12,15,6
43,22,30,6
43,23,60,6
43,10,30,7
43,19,15,7
43,37,30,7
43,43,15,7
43,13,60,7
43,13,45,8
43,27,15,8
43,32,30,8
43,30,30,8
43,25,45,8
43,41,15,8
44,4,60,1
44,21,15,1
44,24,30,1
44,13,15,1
44,25,60,1
44,42,60,1
44,1,15,1
44,14,60,2
44,8,15,2
44,18,45,2
44,25,30,2
44,33,45,2
44,1,15,2
44,34,30,3
44,0,45,3
44,42,15,3
44,2,45,3
44,17,30,3
44,13,45,4
44,41,15,4
44,26,45,4
44,8,15,4
44,34,45,5
44,13,30,5
44,16,15,5
44,7,30,5
44,44,30,5
44,32,15,5
44,23,30,6
44,24,45,6
44,28,15,6
44,42,60,6
44,44,15,6
44,10,60,6
44,35,15,7
44,16,60,7
44,5,30,7
44,23,30,7
44,6,45,7
44,0,45,7
44,42,45,8
44,7,60,8
44,33,60,8
44,38,15,8
44,18,15,8
44,21,60,8
44,30,45,8
